200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][ec_enrolledprev],[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Previously enrolled [IDETERMINATE][in] this [IDETERMINATE][study]? ([IDETERMINATE][current] [IDETERMINATE][in]fluenza [IDETERMINATE][season] [IDETERMINATE][only])","0, [IDETERMINATE][No] | 1, Yes",,,,,,"([[IDETERMINATE][ip_test]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iis_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] [iis_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iia_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_newcough]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_headache]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_s[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]ethroat] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_myalgia]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_runnynose]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_sob]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]])",,,,exclusion,,
consent,[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] provide informed consent?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][ec_language]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]] [[IDETERMINATE][ec_ams]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]] [[IDETERMINATE][ec_phone]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]] [[IDETERMINATE][ec_jail]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]] [[IDETERMINATE][ec_enrolledprev]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]",,,,,,
[IDETERMINATE][[IDETERMINATE][bio]s[IDETERMINATE][[IDETERMINATE][to]]re],[IDETERMINATE][[IDETERMINATE][for]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] agree [IDETERMINATE][[IDETERMINATE][to]] allow [IDETERMINATE][us] [IDETERMINATE][[IDETERMINATE][to]] s[IDETERMINATE][[IDETERMINATE][to]]re [IDETERMINATE][bio]-specimens [IDETERMINATE][for] [IDETERMINATE][future] research?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[consent] = [IDETERMINATE]['1']",,,,,,
consenter,[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][dropdown],"[IDETERMINATE][Subject] is eligible.  Coordinator obtaining informed consent?","1, [IDETERMINATE][Adam] [REDACTED][word] | 2, [REDACTED][word]-[IDETERMINATE][Corinne] [IDETERMINATE][Ako] | 3, [REDACTED][word] [IDETERMINATE][Medina] | 4, [REDACTED][word] [REDACTED][word] | 5, [REDACTED][word] [REDACTED][word] | 6, [IDETERMINATE][Deborah] [IDETERMINATE][Robertson] | 7, [REDACTED][word] [REDACTED][word] | 8, [IDETERMINATE][Ama] [IDETERMINATE][Avornu] | 9, [REDACTED][word] [IDETERMINATE][Cruise] | 10, [IDETERMINATE][Eugene] [IDETERMINATE][Ismailov] | 11, [REDACTED][word]-[REDACTED][word] [IDETERMINATE][Tang] | 12, [IDETERMINATE][Shi]-[IDETERMINATE][Heng] [REDACTED][word] | 13, [REDACTED][word]-[REDACTED][word] [IDETERMINATE][Wang] | 14, [REDACTED][word]an-[REDACTED][word]an [IDETERMINATE][Chai] | 15, [IDETERMINATE][Yi]-[IDETERMINATE][Jen] [REDACTED][word]",,[IDETERMINATE][autocomplete],,,,"[consent] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][consented_date],[IDETERMINATE][form_2a_eligibility_checklist],,text,"[IDETERMINATE][Date] of informed consent?",,,[IDETERMINATE][date_mdy],,,,"[consent] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][not]eligible],[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]]m_2a_eligibility_checklist],,[IDETERMINATE][not]es,"[IDETERMINATE][Subject] is [IDETERMINATE][not] eligible. Notes?",,,,,,,"[[IDETERMINATE][ec_language]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] [[IDETERMINATE][ec_ams]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] [[IDETERMINATE][ec_phone]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] [[IDETERMINATE][ec_jail]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] [[IDETERMINATE][ec_enrolledprev]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]]]",,,,,,
[IDETERMINATE][enrolldate],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"Enrollment [IDETERMINATE][Date]:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,,,,,,,
[IDETERMINATE][age],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,[IDETERMINATE][Age]:,,"(If [IDETERMINATE][subject] is [IDETERMINATE][less] [IDETERMINATE][than] 1 year [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][old]]], please [IDETERMINATE][use] a decimal.  Example, 3 months [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][old]]] would [IDETERMINATE][be] 3/12 = 0.25 years [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][old]]]",num[IDETERMINATE][be]r,0.1,100,,,,,,,,
[IDETERMINATE][gender],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],[IDETERMINATE][Gender]:,"1, [IDETERMINATE][Male] | 2, [IDETERMINATE][Female]",,,,,,,,,,,,
pregnant,[IDETERMINATE][form_4a_demographic_and_exposure_information],Pregnancy,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] pregnant?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][gender]] = [IDETERMINATE]['2']",,,,pregnancy,,
[IDETERMINATE][pregnancy[IDETERMINATE][weeks]],[IDETERMINATE][[IDETERMINATE][for]m_4a_demographic_[IDETERMINATE][and]_exposure_in[IDETERMINATE][for]mation],,text,"[IDETERMINATE][How] [IDETERMINATE][many] [IDETERMINATE][weeks] along is [IDETERMINATE][the] [IDETERMINATE][subject]?",,"""99"" [IDETERMINATE][for] [IDETERMINATE][unknown]",,,,,"[[IDETERMINATE][gender]] = [IDETERMINATE]['2'] [IDETERMINATE][and] [pregnant] = [IDETERMINATE]['1']",,,,,,
breastfeeding,[IDETERMINATE][form_4a_demographic_and_exposure_information],Breastfeeding,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] breastfeeding?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][gender]] = [IDETERMINATE]['2']",,,,breastfeeding,,
menses,[IDETERMINATE][form_4a_demographic_and_exposure_[IDETERMINATE][in]formation],Hormones,[IDETERMINATE][radio],"[IDETERMINATE][Has] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] [IDETERMINATE][had] a menses [IDETERMINATE][in] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][past] 12 months?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][gender]] = [IDETERMINATE]['2']",,,,hormones,,
[IDETERMINATE][bc[IDETERMINATE][method]],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] currently using a [IDETERMINATE][birth] control [IDETERMINATE][method]?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][gender]] = [IDETERMINATE]['2']",,,,hormones,,
[IDETERMINATE][hormonert],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] currently taking hormone replacement [IDETERMINATE][the]rapy?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[menses] = [IDETERMINATE]['0']",,,,,,
[IDETERMINATE][[IDETERMINATE][hormonert]_specify],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"Which hormone therapy?",,,,,,,"[[IDETERMINATE][hormonert]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][birth]control[IDETERMINATE][[IDETERMINATE][method]]],[IDETERMINATE][[IDETERMINATE][f[IDETERMINATE][or]]m_4a_demographic_and_exposure_in[IDETERMINATE][f[IDETERMINATE][or]]mation],,[IDETERMINATE][radio],"Which [IDETERMINATE][[IDETERMINATE][method]] [IDETERMINATE][does] [IDETERMINATE][the] [IDETERMINATE][subject] [IDETERMINATE][use] [IDETERMINATE][f[IDETERMINATE][or]] [IDETERMINATE][birth] control?","1, [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Birth]]] control pills ([IDETERMINATE][[IDETERMINATE][or]al] contraceptives) | 2, [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Birth]]] control [IDETERMINATE][patch] | 3, [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Birth]]] control shot | 4, Vaginal [IDETERMINATE][ring] | 5, IUD | 6, [IDETERMINATE][Barrier] [IDETERMINATE][[IDETERMINATE][method]] (Condom [IDETERMINATE][or] [IDETERMINATE][Female] condom) | 7, O[IDETERMINATE][the]r",,,,,,"[bc[IDETERMINATE][[IDETERMINATE][method]]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][birthcontrolother],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,Specify:,,"(e.g., cervical [IDETERMINATE][cap], diaphragm, sponge, implant, ect.)",,,,,"[[IDETERMINATE][birthcontrolmethod]] = [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][[IDETERMINATE][birth]controllpillsspecify],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"Specify [IDETERMINATE][name] of [IDETERMINATE][birth] control pills:",,,,,,,"[[IDETERMINATE][birth]controlmethod] = [IDETERMINATE]['1']",,,,,,
ethnicity,[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][or]]m_4a_demographic_and_exposure_inf[IDETERMINATE][[IDETERMINATE][or]]mation],,[IDETERMINATE][radio],Ethnicity:,"1, Hispanic [IDETERMINATE][[IDETERMINATE][or]] [IDETERMINATE][[IDETERMINATE][Latino]] | 2, [IDETERMINATE][Non]-Hispanic [IDETERMINATE][[IDETERMINATE][or]] [IDETERMINATE][[IDETERMINATE][Latino]] | 99, [IDETERMINATE][Unknown]",,,,,,,,,,[IDETERMINATE][enthnic],,
[IDETERMINATE][[IDETERMINATE][race]],[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]m_4a_demographic_and_exposure_inf[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]mation],[IDETERMINATE][[IDETERMINATE][Race]]:,[IDETERMINATE][radio],[IDETERMINATE][[IDETERMINATE][Race]]:,"1, [IDETERMINATE][[IDETERMINATE][American]] [IDETERMINATE][Indian] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] [IDETERMINATE][Alaska] Native | 2, [IDETERMINATE][Asian] | 3, Native Hawaiian [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] [IDETERMINATE][[IDETERMINATE][Other]] [IDETERMINATE][Pacific] Islander | 4, [IDETERMINATE][Black] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] African [IDETERMINATE][[IDETERMINATE][American]] | 5, [IDETERMINATE][White] | 99, [IDETERMINATE][Unknown] | 7, [IDETERMINATE][[IDETERMINATE][Other]]",,,,,,,,,,[IDETERMINATE][[IDETERMINATE][race]],,
[IDETERMINATE][[IDETERMINATE][race]othersp],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,Specify:,,,,,,,"[[IDETERMINATE][race]] = [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][height[IDETERMINATE][in]],[IDETERMINATE][form_4a_demographic_and_exposure_[IDETERMINATE][in]formation],,text,"[IDETERMINATE][Height] ([IDETERMINATE][[IDETERMINATE][in]ches]):",,"(calculate [IDETERMINATE][from] ft & [IDETERMINATE][in], e.g. [IDETERMINATE][5ft], 3[IDETERMINATE][in] = 63 [IDETERMINATE][[IDETERMINATE][in]ches])",number,,,,,,,,,,
[IDETERMINATE][weightlb],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"[IDETERMINATE][Weight] ([IDETERMINATE][pounds]):",,(lbs),number,,,,,,,,,,
bmi,[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,BMI:,,,,,,,,,,,,,
[IDETERMINATE][zip[IDETERMINATE][code]],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"[IDETERMINATE][First] 3 [IDETERMINATE][numbers] of [IDETERMINATE][subject's] zip [IDETERMINATE][code]:",,,integer,0,999,,,,,,,,
[IDETERMINATE][wherereside],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"What is [IDETERMINATE][the] [IDETERMINATE][subject's] primary [IDETERMINATE][[IDETERMINATE][living]] situation?","1, [IDETERMINATE][Private] residence | 2, [IDETERMINATE][Long] term facility/nursing [IDETERMINATE][[IDETERMINATE][home]] (including rehabilitation facility) | 3, Retirement [IDETERMINATE][[IDETERMINATE][home]]/assisted [IDETERMINATE][[IDETERMINATE][living]] | 4, Dormitory | 5, Homeless/[IDETERMINATE][shelter] | 99, [IDETERMINATE][Unknown] | 7, O[IDETERMINATE][the]r",,,,,,,,,,,,
[IDETERMINATE][[IDETERMINATE][wherereside]_othersp],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,Specify:,,,,,,,"[[IDETERMINATE][wherereside]] = [IDETERMINATE]['7']",,,,,,
employed,[IDETERMINATE][[IDETERMINATE][for]m_4a_demographic_and_exposure_in[IDETERMINATE][for]mation],,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] currently employed ([IDETERMINATE][working] [IDETERMINATE][for] [IDETERMINATE][pay])?","0, [IDETERMINATE][No] | 1, Yes",,,,,,,,,,,,
[IDETERMINATE][[IDETERMINATE][work]hours],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"[IDETERMINATE][How] [IDETERMINATE][many] hours a [IDETERMINATE][week] [IDETERMINATE][does] [IDETERMINATE][the] [IDETERMINATE][subject] typically [IDETERMINATE][work]?",,,,,,,"[employed] = [IDETERMINATE]['1']",,,,,,
education,[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"What is [IDETERMINATE][the] highest [IDETERMINATE][level] of education?","1, Elementary [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][School]]]] | 2, [IDETERMINATE][High] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][School]]]] | 3, Trade [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][School]]]] | 4, [IDETERMINATE][College] | 5, Graduate [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][School]]]] | 6, [IDETERMINATE][Unknown] | 7, O[IDETERMINATE][the]r",,,,,,,,,,,,
[IDETERMINATE][educationother],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,Specify:,,,,,,,"[education] = [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][fluvaccine],[IDETERMINATE][form_4a_demographic_[IDETERMINATE][an]d_exposure_information],"Influenza Vaccination Information",[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive [IDETERMINATE][an] influenza vaccine this year?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,,,,,vaccine,,
[IDETERMINATE][[IDETERMINATE][fluvaccine]_[IDETERMINATE][date]],[IDETERMINATE][form_4a_demographic_[IDETERMINATE][and]_exposure_information],,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][date] known?","0, [IDETERMINATE][No] | 1, Yes","Between [IDETERMINATE][September] [IDETERMINATE][and] [IDETERMINATE][April] of [IDETERMINATE][current] influenza [IDETERMINATE][season]",,,,,"[[IDETERMINATE][fluvaccine]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][fluvaccine]_admin],[IDETERMINATE][form_4a_demographic_[IDETERMINATE][and]_exposure_information],,text,"When [IDETERMINATE][was] [IDETERMINATE][the] vaccine administered?",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fluvaccine]] = [IDETERMINATE][[IDETERMINATE]['1']] [IDETERMINATE][and] [[IDETERMINATE][fluvaccine]_date] = [IDETERMINATE][[IDETERMINATE]['1']]",,,,,,
[IDETERMINATE][vaccine_admin],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"[IDETERMINATE][How] [IDETERMINATE][was] [IDETERMINATE][the] vaccine administered?","1, Injection/Shot | 2, Nasal [IDETERMINATE][Spray] | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fluvaccine]] = [IDETERMINATE]['1']",,,,,,
exposure,[IDETERMINATE][[IDETERMINATE][for]m_4a_demographic_and_exposure_in[IDETERMINATE][for]mation],,[IDETERMINATE][radio],"Within [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][past] 5 [IDETERMINATE][days] [IDETERMINATE][has] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] [IDETERMINATE][had] contact [IDETERMINATE][with] [IDETERMINATE][any] animals besides pets? ([IDETERMINATE][for] example, [IDETERMINATE][farm] animals, [IDETERMINATE][wild] animals, animals related [IDETERMINATE][to] industrial food preparation)","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,,,,,,,
[IDETERMINATE][exposure_poultry],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Exposed [IDETERMINATE][to] poultry?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][exposure_poultry]_duration],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"Duration of poultry exposure?",,[IDETERMINATE][Days],,,,,"[[IDETERMINATE][exposure_poultry]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][exposure_birds],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Exposed [IDETERMINATE][to] [IDETERMINATE][wild] birds?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][exposure_birds]_duration],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"Duration of [IDETERMINATE][wild] birds exposure?",,[IDETERMINATE][Days],,,,,"[[IDETERMINATE][exposure_birds]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][exposure_swine],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Exposed [IDETERMINATE][to] swine?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][exposure_swine]_duration],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,"Duration of swine exposure?",,[IDETERMINATE][Days],,,,,"[[IDETERMINATE][exposure_swine]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][largefarm],[IDETERMINATE][form_4a_demographic_and_exposure_[IDETERMINATE][in]formation],"Type of exposure: (i.e. [IDETERMINATE][sett[IDETERMINATE][in]g] [IDETERMINATE][in] which exposed [IDETERMINATE][to] animals)",[IDETERMINATE][radio],"[IDETERMINATE][Large] [IDETERMINATE][Farm] (conf[IDETERMINATE][in]ed animal feed[IDETERMINATE][in]g)","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][flock],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Backyard [IDETERMINATE][Flock]","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][farm],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],[IDETERMINATE][Farm],"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][foodprep],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Food Preparation","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][slaughter],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],Slaughterhouse,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][exposeunk],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],[IDETERMINATE][[IDETERMINATE][Unknown]],"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][[IDETERMINATE][Unknown]]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][exposeother],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],[IDETERMINATE][Other],"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[exposure] = [IDETERMINATE]['1']",,,,[IDETERMINATE][exposuretype],,
[IDETERMINATE][[IDETERMINATE][exposeother]spec],[IDETERMINATE][form_4a_demographic_and_exposure_information],,text,Specify:,,,,,,,"[[IDETERMINATE][exposeother]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][expose[IDETERMINATE][human]],[IDETERMINATE][form_4a_demographic_and_exposure_information],,[IDETERMINATE][radio],"Within [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][past] 5 [IDETERMINATE][days] [IDETERMINATE][has] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] [IDETERMINATE][been] exposed [IDETERMINATE][to] [IDETERMINATE][human] [IDETERMINATE][with] confirmed influenza?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,,,,,,,
